,x,y
3220,51139,59585
3221,47557,60277
3222,47808,58754
3223,47613,60401
3224,46165,58694
3225,48042,60907
3226,48454,58189
3227,47375,60822
3228,46681,59373
3229,50896,58701
3230,46035,59237
3231,47194,57610
3232,46728,59448
3233,50043,59048
3234,49611,57641
3235,47518,59285
3236,48266,58415
3237,47866,61415
3238,46046,58977
3239,48368,57886
3240,48242,59279
3241,47947,57572
3242,46228,58634
3243,46641,58497
3244,46928,61322
3245,44650,60694
3246,47474,60349
3247,46650,60203
3248,48738,59314
3249,48484,58286
3250,48278,59764
3251,45942,62277
3252,46112,59260
3253,48262,57550
3254,48789,58150
3255,46611,59528
3256,45960,59176
3257,47407,59374
3258,46861,63137
3259,45700,58817
3260,44615,57635
3261,47109,58064
3262,47323,59670
3263,48733,59581
3264,47212,61159
3265,45345,59997
3266,46070,57360
3267,46353,59003
3268,48271,58900
3269,44663,57802
3270,47806,59657
3271,47058,58373
3272,46933,59269
3273,48613,56424
3274,47571,55890
3275,47570,57320
3276,46845,61271
3277,46708,59648
3278,46518,59404
3279,46238,58925
3280,47693,59141
3281,48098,57107
3282,46352,59510
3283,51041,59578
3284,46818,59467
3285,46731,58185
3286,48368,59001
3287,46966,56405
3288,46175,58661
3289,45889,61544
3290,45782,57022
3291,48184,59753
3292,47975,61610
3293,45284,59691
3294,45657,57651
3295,48382,60296
3296,47369,59613
3297,45278,59639
3298,48789,60495
3299,47195,59087
3300,16310,42838
3301,14529,44667
3302,15639,42673
3303,11073,43577
3304,15360,41918
3305,14401,44849
3306,16163,45074
3307,14973,44050
3308,16007,41508
3309,14543,43762
3310,12094,42449
3311,14766,44432
3312,13004,45304
3313,14189,42315
3314,15175,43650
3315,13782,39434
3316,12059,41470
3317,12879,45693
3318,14973,45213
3319,15241,45564
3320,13915,43278
3321,13038,43418
3322,14688,44005
3323,12675,42095
3324,11741,45272
3325,14067,44806
3326,14302,43181
3327,13145,42257
3328,13343,42577
3329,13702,43245
3330,12288,42992
3331,15291,46302
3332,15612,45247
3333,11222,43005
3334,14932,43758
3335,12921,43343
3336,12244,41823
3337,14719,44066
3338,13725,44902
3339,15772,42391
3340,13795,42806
3341,14738,42718
3342,11715,41855
3343,13292,45173
3344,16843,41532
3345,17354,43900
3346,13118,44260
3347,13170,41517
3348,13962,41988
3349,14895,41365
3350,12669,43767
3351,15424,39497
3352,13938,43472
3353,11977,43295
3354,13331,41632
3355,15004,42307
3356,14950,43226
3357,15617,44932
3358,14015,43167
3359,13283,43735
3360,13832,44314
3361,12018,44436
3362,14611,43550
3363,14824,42393
3364,12657,42917
3365,15101,43498
3366,14247,42987
3367,11540,42854
3368,12209,44229
3369,14853,43182
3370,10527,42775
3371,14839,42349
3372,13645,43424
3373,15836,45980
3374,13340,43920
3375,16772,41789
3376,12601,43739
3377,14238,44307
3378,13509,42666
3379,14816,42924
3380,15190,43388
3381,14932,44282
3382,14821,42289
3383,12976,42893
3384,17399,45218
3385,14606,45093
3386,13376,44224
3387,13033,46582
3388,13673,42787
3389,14350,42175
3390,14133,40193
3391,13989,42197
3392,13672,43291
3393,12838,44094
3394,13437,43921
3395,16969,42472
3396,12812,42961
3397,12209,42018
3398,16231,41723
3399,14920,42663
3400,12914,44367
3401,12302,44075
3402,12807,43995
3403,14330,44486
3404,11277,43750
3405,13627,42127
3406,11720,43669
3407,12250,43253
3408,13778,43055
3409,14532,45517
3410,11505,42400
3411,14732,41301
3412,14242,46062
3413,14312,43885
3414,11342,44595
3415,14896,42618
3416,15861,42881
3417,14941,44280
3418,15865,42124
3419,13298,42991
3420,12511,44211
3421,15108,42189
3422,13058,43476
3423,13309,42292
3424,13911,43400
3425,14036,44957
3426,11008,43793
3427,13745,44363
3428,13766,43381
3429,11975,44335
3430,12707,44732
3431,15826,42516
3432,14242,47449
3433,13990,42565
3434,14823,42317
3435,13562,41690
3436,14782,44208
3437,15069,44471
3438,12556,43853
3439,12893,43813
3440,13707,42127
3441,14655,43612
3442,14991,42009
3443,13431,43471
3444,12924,43633
3445,11343,41951
3446,13674,42904
3447,17293,42226
3448,11039,38831
3449,12492,41072
3450,16236,41968
3451,13824,37378
3452,17516,39586
3453,16923,36809
3454,14593,40118
3455,14683,36805
3456,17578,37686
3457,18855,38176
3458,15721,38939
3459,16293,36422
3460,15663,39807
3461,13864,41156
3462,14891,39609
3463,14193,37146
3464,15903,39953
3465,17830,37298
3466,17794,37799
3467,15970,35907
3468,17010,38367
3469,15778,37432
3470,16515,35083
3471,16414,36076
3472,14535,38111
3473,18387,37949
3474,19215,36537
3475,14089,36807
3476,15643,37071
3477,16539,36513
3478,17000,36353
3479,17057,37353
3480,16056,37834
3481,16086,38113
3482,16962,38535
3483,14022,38099
3484,16676,38732
3485,16495,36750
3486,14777,36426
3487,15634,37284
3488,14782,38036
3489,15693,39198
3490,17384,37851
3491,14906,38483
3492,16090,36549
3493,13682,38082
3494,13373,37561
3495,14929,36910
3496,13455,39284
3497,14958,38871
3498,15922,35696
3499,17164,38939
3500,16708,37864
3501,17502,36648
3502,15530,39657
3503,11914,37710
3504,15481,38312
3505,14645,40465
3506,16151,37404
3507,16747,38035
3508,15630,38976
3509,15141,37401
3510,17104,36620
3511,13473,39006
3512,18529,36608
3513,16734,39448
3514,15306,36124
3515,16048,39141
3516,17877,35739
3517,16193,36259
3518,15343,37844
3519,15763,38213
3520,13698,35566
3521,19528,39964
3522,14571,36397
3523,14823,37508
3524,15605,38513
3525,16362,36537
3526,15322,38153
3527,12555,38423
3528,14611,40424
3529,17053,38196
3530,16333,37721
3531,17174,38765
3532,15122,37037
3533,13837,35211
3534,15558,37593
3535,14938,35990
3536,17201,39074
3537,16367,37711
3538,16897,38659
3539,15494,37841
3540,16690,36665
3541,15223,37418
3542,15724,38079
3543,14074,37080
3544,15159,39396
3545,15122,37831
3546,16284,38255
3547,16008,38009
3548,16946,38537
3549,16208,36390
3550,15180,37909
3551,16087,39270
3552,16200,37577
3553,17428,37000
3554,17702,39962
3555,15264,35408
3556,14522,38615
3557,14940,40546
3558,16854,38380
3559,14592,40547
3560,14648,37330
3561,16115,38102
3562,14056,36197
3563,15945,37984
3564,14273,38241
3565,14968,38271
3566,14094,37526
3567,16079,38877
3568,16432,37688
3569,11298,38998
3570,15347,37166
3571,18713,37357
3572,12765,37819
3573,15543,37602
3574,14784,39342
3575,16996,38712
3576,17769,34464
3577,14948,39853
3578,18403,37768
3579,10693,40141
3580,18281,39185
3581,18128,40443
3582,17065,36790
3583,16074,37683
3584,15184,34812
3585,14791,38647
3586,19135,37713
3587,15071,35562
3588,14238,39602
3589,15356,37012
3590,14941,37337
3591,15401,40216
3592,18826,36811
3593,18195,36385
3594,13931,37862
3595,17319,37461
3596,15404,38869
3597,15739,38708
3598,15481,36730
3599,18564,36963
3600,9436,40722
3601,8542,37701
3602,7430,40079
3603,9579,39047
3604,9096,37851
3605,9463,37739
3606,8224,40782
3607,9667,37516
3608,11622,37865
3609,9529,37315
3610,7967,39056
3611,10436,38756
3612,8260,38043
3613,8808,39574
3614,14290,40911
3615,9675,38028
3616,9319,38400
3617,9076,38066
3618,8151,37838
3619,9709,39892
3620,9515,35854
3621,11591,36925
3622,8711,37483
3623,8024,36144
3624,10692,39078
3625,7915,36954
3626,9078,38726
3627,9195,38071
3628,11032,38088
3629,9906,39406
3630,9458,36547
3631,9184,38352
3632,6412,37952
3633,9610,39689
3634,11934,38933
3635,8508,36723
3636,10052,38563
3637,9327,37565
3638,7121,39344
3639,9770,40715
3640,8056,37976
3641,9431,38817
3642,10034,40439
3643,9154,38168
3644,10896,39037
3645,9614,35128
3646,9345,38311
3647,9816,36855
3648,9969,38510
3649,9796,36843
3650,12878,36872
3651,13513,38312
3652,11666,36169
3653,9569,37527
3654,13164,37091
3655,8339,39284
3656,14024,40384
3657,11278,40936
3658,9928,38347
3659,8701,37878
3660,11235,38829
3661,8419,39381
3662,10523,38109
3663,9598,38447
3664,9675,38100
3665,9615,38722
3666,7549,39530
3667,8358,37335
3668,11844,38738
3669,9151,38825
3670,10430,37727
3671,10513,37095
3672,7506,37673
3673,9795,36922
3674,8512,37861
3675,10012,37549
3676,8290,40018
3677,9835,40769
3678,10092,38952
3679,6605,38175
3680,9844,38755
3681,11441,37960
3682,11627,37781
3683,9467,34849
3684,9219,37350
3685,7804,38781
3686,8418,37342
3687,9970,40178
3688,9074,39973
3689,10651,40512
3690,10175,37026
3691,9145,39314
3692,8986,40435
3693,7646,39206
3694,11257,39453
3695,9543,37242
3696,10024,38894
3697,8227,39139
3698,10549,36779
3699,12545,38674
3700,10116,39406
3701,9403,37517
3702,9525,36439
3703,11196,37023
3704,9827,37829
3705,9522,38390
3706,11616,38833
3707,10805,37657
3708,10224,34459
3709,8725,37764
3710,7031,37680
3711,9676,41916
3712,9934,39710
3713,9686,39476
3714,9501,41285
3715,9063,39410
3716,9163,38171
3717,10952,38583
3718,8894,38929
3719,10238,39541
3720,13433,38254
3721,8954,39949
3722,11172,37441
3723,9213,35959
3724,9379,37976
3725,9468,39603
3726,9049,37487
3727,10357,34891
3728,9576,36772
3729,10941,39478
3730,10958,37100
3731,9275,39909
3732,11583,40675
3733,11476,37849
3734,9537,36878
3735,9485,36958
3736,7124,36867
3737,8965,37856
3738,9340,38358
3739,8361,38769
3740,10724,37525
3741,11357,37572
3742,11120,38765
3743,8944,37919
3744,10829,35138
3745,9125,40694
3746,10439,39606
3747,7821,38805
3748,9035,35859
3749,9350,38414
3750,3946,41094
3751,7437,41383
3752,3878,43413
3753,2514,41253
3754,6180,43890
3755,3182,40846
3756,949,44830
3757,6707,45098
3758,4134,42080
3759,5242,43347
3760,3119,39544
3761,7744,44473
3762,4431,44640
3763,2359,43442
3764,3506,39777
3765,8515,41905
3766,7002,41881
3767,5896,41093
3768,2835,43101
3769,7287,43328
3770,3471,45480
3771,3022,40247
3772,5126,43420
3773,4495,44091
3774,4248,43141
3775,6900,42068
3776,7206,43692
3777,5612,42097
3778,6143,40854
3779,3940,41188
3780,4239,43805
3781,4762,43144
3782,4003,42348
3783,5196,40134
3784,6124,42753
3785,7111,44657
3786,6136,44329
3787,7987,40216
3788,5849,43773
3789,5443,44511
3790,4617,40357
3791,5627,40629
3792,7785,43008
3793,5604,44310
3794,6958,42584
3795,5696,42913
3796,4664,43028
3797,5217,41805
3798,6256,41629
3799,5556,42645
3800,5972,41651
3801,4799,41632
3802,4568,43681
3803,7892,41377
3804,7826,43358
3805,5608,42777
3806,8651,41863
3807,4544,42128
3808,6216,41069
3809,8891,42189
3810,4524,44211
3811,4405,42650
3812,4777,41008
3813,3948,41917
3814,4222,42123
3815,7390,41422
3816,4505,42257
3817,3610,43589
3818,3718,43827
3819,3900,42414
3820,6176,43619
3821,6226,40019
3822,6081,42225
3823,4279,40599
3824,7229,41713
3825,6925,40172
3826,4553,39229
3827,3647,42965
3828,1533,41682
3829,2836,41512
3830,5555,41428
3831,5606,45229
3832,5954,41585
3833,4332,43772
3834,6531,43081
3835,2865,41704
3836,6250,43099
3837,5416,40089
3838,6506,41645
3839,7762,43414
3840,4470,43441
3841,3376,42779
3842,4407,41845
3843,4914,44536
3844,6052,42522
3845,3633,42132
3846,3420,40792
3847,6467,42420
3848,6405,42160
3849,4372,44685
3850,6181,43016
3851,4325,41754
3852,5944,41737
3853,4713,40041
3854,7231,42724
3855,6313,41902
3856,5078,43688
3857,3642,40640
3858,4268,42135
3859,4068,44238
3860,3738,41931
3861,4788,40317
3862,3829,40341
3863,4828,41150
3864,4547,45073
3865,6754,42157
3866,4298,38715
3867,8422,43250
3868,4621,41587
3869,6733,42887
3870,5971,44428
3871,6984,43913
3872,4320,42737
3873,3992,43765
3874,6156,43763
3875,5741,44195
3876,4992,42545
3877,6387,41682
3878,5928,44182
3879,2375,43954
3880,4424,39869
3881,2450,41946
3882,6102,42970
3883,6682,42648
3884,4766,42419
3885,6977,44904
3886,3367,42732
3887,4745,41097
3888,3834,41454
3889,3829,42607
3890,5665,41070
3891,6784,42458
3892,1296,41453
3893,5316,41856
3894,2814,42818
3895,917,42088
3896,5530,43471
3897,6848,42000
3898,5675,43237
3899,6450,42774
3900,41807,34031
3901,43587,34865
3902,43297,36500
3903,44750,34610
3904,41273,37270
3905,43695,33770
3906,42536,34707
3907,49043,34993
3908,42790,36459
3909,42807,34870
3910,45335,36912
3911,42768,34791
3912,42822,36259
3913,43485,34050
3914,42050,30416
3915,43996,34242
3916,40627,35049
3917,42574,34477
3918,47138,36746
3919,46186,35016
3920,45049,33934
3921,44831,33120
3922,44896,37290
3923,47101,33612
3924,44229,32829
3925,45517,33956
3926,42500,37188
3927,46025,33590
3928,43855,34053
3929,45912,35230
3930,43743,32689
3931,41712,37204
3932,46155,36845
3933,42887,35693
3934,46790,34893
3935,45166,35658
3936,42962,36565
3937,40211,36581
3938,42678,35504
3939,43088,32741
3940,43275,36183
3941,42998,32813
3942,42283,35546
3943,45277,35127
3944,44711,34257
3945,45251,36120
3946,42894,32927
3947,43617,33370
3948,42827,35362
3949,43163,31802
3950,45123,33068
3951,41775,34315
3952,42675,36033
3953,42654,36194
3954,43066,34949
3955,43951,32170
3956,43307,34574
3957,43066,35693
3958,47300,34717
3959,42175,32217
3960,46104,33045
3961,45838,33520
3962,46156,35944
3963,44197,37340
3964,44687,34822
3965,42950,34902
3966,43897,34562
3967,40243,36274
3968,44946,34718
3969,44979,37599
3970,42860,32230
3971,43155,34988
3972,43354,36491
3973,42920,34208
3974,44666,37014
3975,43954,34953
3976,41962,33523
3977,43357,34149
3978,42486,35654
3979,41916,34429
3980,43445,34877
3981,44512,34140
3982,43972,38240
3983,41321,33982
3984,42341,34702
3985,43595,35490
3986,45362,30926
3987,44554,36035
3988,41496,34384
3989,43718,35031
3990,42266,34561
3991,43146,37431
3992,43328,32882
3993,42729,32551
3994,43965,33758
3995,42847,34244
3996,42968,34995
3997,41888,34501
3998,43648,35505
3999,42037,35794
4000,45463,34483
4001,44280,33867
4002,43393,34827
4003,42378,35745
4004,41273,35067
4005,43796,32311
4006,45364,33095
4007,40993,35533
4008,43294,37614
4009,42785,33228
4010,43838,32039
4011,45483,36519
4012,43260,34943
4013,41312,35601
4014,44959,35167
4015,44263,33651
4016,43367,35070
4017,44552,34771
4018,42911,31116
4019,44984,37272
4020,43811,33789
4021,46134,35217
4022,43261,38108
4023,42011,35696
4024,43737,32817
4025,45384,36530
4026,42862,34504
4027,43216,34939
4028,42237,34262
4029,42249,35113
4030,42602,35679
4031,44769,34535
4032,41384,37669
4033,45010,33501
4034,44089,34530
4035,43518,34479
4036,45407,34472
4037,42705,33706
4038,42377,34121
4039,46879,36101
4040,41922,36116
4041,43878,31474
4042,41955,35508
4043,42406,35998
4044,44401,33646
4045,42558,33844
4046,45411,33445
4047,45644,35586
4048,42617,35670
4049,44482,33700
4050,39026,28218
4051,42351,28785
4052,41121,27141
4053,40158,31551
4054,41132,28470
4055,39165,29928
4056,40740,30873
4057,40824,28745
4058,41299,29883
4059,42064,28354
4060,41815,29195
4061,40975,29310
4062,38988,31715
4063,39872,30176
4064,40521,28895
4065,40944,28504
4066,38742,30624
4067,40475,29556
4068,42689,29772
4069,40452,29651
4070,38305,29495
4071,40332,27572
4072,41305,28067
4073,40251,30719
4074,42366,27329
4075,40528,29122
4076,41489,28005
4077,39272,29370
4078,40374,31882
4079,40120,29081
4080,42139,29828
4081,40203,29563
4082,39196,30593
4083,39422,28165
4084,42499,26129
4085,38828,29275
4086,42135,30443
4087,39694,27962
4088,38856,30385
4089,42542,27930
4090,38870,26778
4091,40892,27037
4092,42847,28275
4093,39559,27977
4094,42411,27392
4095,39923,29245
4096,40404,28516
4097,38514,26629
4098,40321,29683
4099,38945,27611
4100,44021,29339
4101,41872,31011
4102,38784,29229
4103,40166,27908
4104,39915,28140
4105,39680,29318
4106,39283,30142
4107,40520,28503
4108,39943,28143
4109,38112,29441
4110,39857,27581
4111,40626,29529
4112,38791,28417
4113,40798,29933
4114,39151,28432
4115,40465,28958
4116,42599,31306
4117,41897,31339
4118,42678,29186
4119,39289,31060
4120,42077,29406
4121,41278,31388
4122,37144,28753
4123,39993,27448
4124,38471,29587
4125,41300,27961
4126,39043,30611
4127,40227,29415
4128,42377,28058
4129,40346,29787
4130,41761,28334
4131,42120,28063
4132,43266,29454
4133,39757,27810
4134,41845,30117
4135,38110,28558
4136,38429,28637
4137,42109,30277
4138,39614,30784
4139,39485,28817
4140,39257,30660
4141,39547,30974
4142,42526,28024
4143,40530,31441
4144,41412,31944
4145,39481,28076
4146,37741,27869
4147,42568,29385
4148,40926,29084
4149,42189,30084
4150,42051,26764
4151,40813,29403
4152,40824,31005
4153,42173,29521
4154,38897,27159
4155,39269,28560
4156,41337,27737
4157,40116,28881
4158,41456,27472
4159,39826,29203
4160,39992,26930
4161,40454,29154
4162,41406,26904
4163,38144,29644
4164,40766,29317
4165,42284,30965
4166,39048,27751
4167,40219,25879
4168,42253,29076
4169,41585,31090
4170,41356,30508
4171,39367,27286
4172,39848,27121
4173,42462,30296
4174,39726,28882
4175,37417,28491
4176,41169,29731
4177,40371,30415
4178,37852,29403
4179,41423,32243
4180,40430,29016
4181,40493,28761
4182,40361,28667
4183,38412,28839
4184,38685,30586
4185,36144,28076
4186,40802,28766
4187,40887,27766
4188,40042,26506
4189,37794,29108
4190,40277,29414
4191,40181,28070
4192,40017,29413
4193,38539,29450
4194,40240,30489
4195,41644,29288
4196,38390,31676
4197,41981,29893
4198,43211,28466
4199,38504,28876
4200,45264,28294
4201,48623,28078
4202,47184,27498
4203,43943,25527
4204,45419,26967
4205,48060,26375
4206,43957,26138
4207,44764,25148
4208,45306,25965
4209,46355,25594
4210,44994,26248
4211,44868,26534
4212,45681,27122
4213,44253,26700
4214,45376,27100
4215,42255,25401
4216,44566,25920
4217,45344,25014
4218,43934,23213
4219,43883,25355
4220,45217,27688
4221,43308,28128
4222,44087,25269
4223,46064,26564
4224,45021,25939
4225,44388,24099
4226,44489,27410
4227,41959,24429
4228,44159,24578
4229,43602,26327
4230,47650,27533
4231,46122,24404
4232,45719,27022
4233,44590,24900
4234,47650,28041
4235,46886,25929
4236,46191,26595
4237,44293,27840
4238,43734,25645
4239,46298,23562
4240,45459,28434
4241,45320,22182
4242,46626,24323
4243,46072,25658
4244,41926,26892
4245,45331,23575
4246,46465,25650
4247,45579,27801
4248,45499,26362
4249,45793,25811
4250,45038,26345
4251,46160,24789
4252,43463,22896
4253,44143,26464
4254,46167,25535
4255,46628,27624
4256,44195,24662
4257,44204,24065
4258,45251,26495
4259,46158,27671
4260,45934,27164
4261,47513,26828
4262,47633,25255
4263,44837,25617
4264,43066,23623
4265,46599,26363
4266,44090,24909
4267,46837,27514
4268,45964,25489
4269,46386,26185
4270,43657,27465
4271,44639,26689
4272,47501,26286
4273,45032,27730
4274,47482,26416
4275,45201,26615
4276,44095,25500
4277,43793,27690
4278,47571,24093
4279,45525,24692
4280,42723,24884
4281,45235,25404
4282,45570,27569
4283,45934,30854
4284,44390,23933
4285,44612,24926
4286,45942,24596
4287,45737,26293
4288,43654,23418
4289,44395,27634
4290,47254,25794
4291,46138,25885
4292,45532,24034
4293,43300,24964
4294,44191,24892
4295,45926,25656
4296,45074,25167
4297,42648,25557
4298,47001,24756
4299,45104,26569
4300,44637,26150
4301,44976,25731
4302,43729,24860
4303,45229,26212
4304,45274,27825
4305,48490,25802
4306,46317,28535
4307,46030,27502
4308,46827,26857
4309,44601,26019
4310,45703,26361
4311,46279,26010
4312,46081,26909
4313,47329,25834
4314,44882,28477
4315,44489,24514
4316,45595,26388
4317,41017,25373
4318,45660,25309
4319,45470,25176
4320,44378,25296
4321,45646,25610
4322,47157,25467
4323,46784,26903
4324,46418,27390
4325,47546,28075
4326,44758,28732
4327,44097,25190
4328,47480,26372
4329,45203,24338
4330,44873,27435
4331,46298,23936
4332,40641,23826
4333,46460,25450
4334,47208,28797
4335,45068,24079
4336,47399,27333
4337,44148,27820
4338,45609,26085
4339,43839,27231
4340,44946,27149
4341,46041,30303
4342,46121,26077
4343,47024,26106
4344,46657,26719
4345,43210,26766
4346,44280,26293
4347,44533,25389
4348,45831,25783
4349,43438,27415
4350,51787,23671
4351,49995,22514
4352,48772,22411
4353,53630,24399
4354,51113,21793
4355,52496,22133
4356,50015,24776
4357,51514,25363
4358,51096,24115
4359,52479,26794
4360,53197,23094
4361,49457,24495
4362,52197,25987
4363,50101,25026
4364,51877,23966
4365,50025,21549
4366,52292,25365
4367,49718,23168
4368,52947,26083
4369,52321,24465
4370,50519,22631
4371,50682,22118
4372,50171,22054
4373,51019,22244
4374,50560,24122
4375,51852,24152
4376,49919,23070
4377,50616,24101
4378,50684,24842
4379,47160,23698
4380,53212,23495
4381,52510,20390
4382,49778,23124
4383,52019,23952
4384,49389,24842
4385,49949,21916
4386,50014,23098
4387,50211,23478
4388,50918,23104
4389,53367,24210
4390,49391,22360
4391,51581,23287
4392,50477,23695
4393,50960,23018
4394,50780,24580
4395,50999,23899
4396,51414,23118
4397,48643,23965
4398,52579,24417
4399,51658,25451
4400,50888,23063
4401,50046,21588
4402,51888,22731
4403,52104,23750
4404,50677,23682
4405,52694,23299
4406,51663,20962
4407,49764,23889
4408,52678,23746
4409,51075,21644
4410,49301,23457
4411,50848,23971
4412,51331,24943
4413,49522,20784
4414,49664,22114
4415,50222,24449
4416,50221,23718
4417,49740,22969
4418,48716,20467
4419,52318,24224
4420,47381,23970
4421,49053,22676
4422,50800,21631
4423,51346,23836
4424,50218,21004
4425,52589,24945
4426,49633,24689
4427,51165,25550
4428,49675,24156
4429,50026,21400
4430,51810,23101
4431,51919,22546
4432,52175,23201
4433,51164,22294
4434,49362,21865
4435,50870,25344
4436,52308,24602
4437,49928,22564
4438,52632,25080
4439,51456,22445
4440,51916,22386
4441,51971,24444
4442,48583,21031
4443,51922,21107
4444,48524,23884
4445,49814,22763
4446,50506,23820
4447,52146,25273
4448,50725,21930
4449,51279,23923
4450,52550,23317
4451,52380,26082
4452,50448,22046
4453,50041,22282
4454,49919,24890
4455,50603,23602
4456,51506,23188
4457,50403,22078
4458,50424,25293
4459,51388,24532
4460,49860,22221
4461,49242,21489
4462,49854,23391
4463,52002,23259
4464,51939,22120
4465,51345,25440
4466,49944,24275
4467,52431,21894
4468,54159,24796
4469,50948,23508
4470,48309,23276
4471,50403,24050
4472,48881,24228
4473,53950,22439
4474,50569,22827
4475,53855,24107
4476,50799,22242
4477,49354,22107
4478,51898,24229
4479,50872,26978
4480,50677,23304
4481,52107,21150
4482,51245,20654
4483,51292,22995
4484,48978,24664
4485,52570,23284
4486,50726,25740
4487,52041,22283
4488,50918,23858
4489,51796,24982
4490,52464,24331
4491,51470,22451
4492,49219,24702
4493,50287,21383
4494,51445,24321
4495,49864,21681
4496,50578,23572
4497,50691,23291
4498,51907,20743
4499,48578,22616
4500,59877,29271
4501,60534,29342
4502,57886,27256
4503,62111,29684
4504,62728,24002
4505,61075,27191
4506,60608,27844
4507,61565,26571
4508,61687,29995
4509,59021,29605
4510,60888,28676
4511,58713,28127
4512,60556,26861
4513,61794,29203
4514,58678,28250
4515,58646,27186
4516,58462,28535
4517,59878,26706
4518,58614,28773
4519,61099,29083
4520,60160,29029
4521,60182,27285
4522,61712,27968
4523,60523,27329
4524,62157,29329
4525,59697,27485
4526,61553,26657
4527,59155,27035
4528,59949,26516
4529,61436,30223
4530,60156,25507
4531,58304,25665
4532,62019,27673
4533,62431,27902
4534,60226,25204
4535,60502,25482
4536,60779,27398
4537,61484,26946
4538,60373,28807
4539,60069,28119
4540,58394,30435
4541,61695,27685
4542,58176,26916
4543,59876,27838
4544,60167,27920
4545,60221,27253
4546,60260,29732
4547,60650,28202
4548,60210,27232
4549,59684,25949
4550,59677,25725
4551,62692,29282
4552,60654,28987
4553,60524,26488
4554,59615,26767
4555,60288,26488
4556,60073,25250
4557,61444,25396
4558,61509,23903
4559,60989,28086
4560,60159,29394
4561,59172,28367
4562,59748,29320
4563,62217,28104
4564,59427,28300
4565,62151,28398
4566,62188,26031
4567,62833,25956
4568,59809,27410
4569,60397,28213
4570,58534,26184
4571,59301,26122
4572,56808,26583
4573,62215,29064
4574,60988,26605
4575,60641,26727
4576,61486,29504
4577,59677,27883
4578,58700,27188
4579,58691,24064
4580,61632,24699
4581,59589,25812
4582,59674,24878
4583,59622,29371
4584,61671,29284
4585,58029,28824
4586,60114,27116
4587,61035,29372
4588,61564,25344
4589,62080,27847
4590,58448,28721
4591,58949,27611
4592,60601,27545
4593,58351,26436
4594,59480,28335
4595,60748,25040
4596,59391,27516
4597,60778,26913
4598,59701,25977
4599,57554,26401
4600,59182,27675
4601,58462,27771
4602,57737,28296
4603,59791,26185
4604,62531,25554
4605,59190,27293
4606,61698,26297
4607,60820,27777
4608,59834,28141
4609,59569,28899
4610,60056,28356
4611,60455,26330
4612,60205,28420
4613,61001,29349
4614,60164,25893
4615,61306,29016
4616,58260,28670
4617,60065,27081
4618,62591,26993
4619,60794,27054
4620,61901,27525
4621,58319,26289
4622,58063,28774
4623,58273,29493
4624,57624,29524
4625,58994,25222
4626,61370,27526
4627,59958,28116
4628,59325,27351
4629,62761,29305
4630,60059,28732
4631,60220,27221
4632,58990,27909
4633,58964,28414
4634,61778,28715
4635,65535,27368
4636,59101,28561
4637,61007,30785
4638,61995,27990
4639,59294,27869
4640,60738,28559
4641,59146,28118
4642,61376,28001
4643,63214,28408
4644,60284,23186
4645,61396,27293
4646,58190,26242
4647,61326,29668
4648,57376,26748
4649,57627,27881
4650,8960,29349
4651,9566,30666
4652,10002,29085
4653,9051,28004
4654,8262,29745
4655,9612,30786
4656,8479,29223
4657,9685,31428
4658,10844,29711
4659,10599,28555
4660,9774,29756
4661,8628,26811
4662,10022,30615
4663,9438,29445
4664,12814,27360
4665,9850,30329
4666,10836,28222
4667,10426,29327
4668,10304,29461
4669,8230,28746
4670,9721,30334
4671,10873,28150
4672,10377,30144
4673,10892,28209
4674,8524,30378
4675,9101,28654
4676,10128,29483
4677,9649,28593
4678,9366,29374
4679,11057,29736
4680,6460,30262
4681,10367,26772
4682,10457,30519
4683,9051,27155
4684,9577,28211
4685,10954,30528
4686,7652,30430
4687,11097,29135
4688,10065,27809
4689,10488,28096
4690,10163,29088
4691,9675,29409
4692,9987,29425
4693,11268,29313
4694,8267,28916
4695,11099,27767
4696,10543,34688
4697,8560,29508
4698,8483,28006
4699,9342,32032
4700,10301,30834
4701,8480,30088
4702,9142,29191
4703,11412,27075
4704,9995,28615
4705,11058,29568
4706,8317,31050
4707,9311,30445
4708,11500,30524
4709,9591,28597
4710,10591,29903
4711,11187,30503
4712,8467,28664
4713,11283,29638
4714,7020,28995
4715,8104,26404
4716,10946,30147
4717,7667,30002
4718,10550,28898
4719,9696,32346
4720,8165,30977
4721,9585,28557
4722,8346,29467
4723,10422,29686
4724,8217,29682
4725,8290,29024
4726,12126,29771
4727,8716,29425
4728,10346,29067
4729,11613,29116
4730,7007,29910
4731,10072,28021
4732,7254,30094
4733,10074,29253
4734,8706,29930
4735,9237,27750
4736,8359,29600
4737,10861,32228
4738,10363,32174
4739,8836,31964
4740,10442,27678
4741,7558,29800
4742,11770,30653
4743,8838,30068
4744,10369,30502
4745,7590,27942
4746,8274,26149
4747,8923,29340
4748,8393,29895
4749,10601,31163
4750,8803,32264
4751,12655,27718
4752,10868,29933
4753,9819,30044
4754,9897,28490
4755,11568,27393
4756,8978,28090
4757,10446,28824
4758,7462,27246
4759,7998,28410
4760,10944,27649
4761,10735,29743
4762,9027,31248
4763,8945,28558
4764,8265,28431
4765,11315,30312
4766,8314,31119
4767,10579,29179
4768,8989,31605
4769,11292,30455
4770,8625,28312
4771,12609,32080
4772,10226,31264
4773,8944,30572
4774,8869,27868
