0,1,2,3,4,5,6,7
542,715,560,587,586,624,677,649
600,573,612,579,513,632,698,683
652,517,572,610,593,682,605,609
581,594,642,581,587,623,672,666
483,625,623,549,586,635,610,696
508,632,644,674,666,631,544,546
586,516,589,535,751,520,606,527
508,668,592,614,628,621,628,614
576,545,483,644,509,613,576,561
595,691,521,483,686,523,545,610
688,726,589,574,718,633,644,665
544,665,709,543,544,611,496,638
648,518,676,657,580,606,558,576
631,659,660,560,659,729,588,610
484,495,617,590,608,559,648,577
556,511,592,611,626,486,578,559
543,596,641,482,584,672,528,609
671,500,466,543,524,670,601,458
564,624,637,582,558,560,620,689
692,761,701,606,610,594,619,636
543,728,627,582,630,612,613,671
485,508,606,667,578,624,645,663
563,580,626,617,548,551,679,600
605,631,564,712,699,698,637,617
569,528,710,531,520,708,540,557
646,710,664,485,585,610,529,554
559,586,633,568,488,564,704,620
545,684,631,515,497,661,686,583
599,614,576,609,531,643,536,587
551,629,657,607,556,563,565,531
595,537,706,600,563,547,537,636
720,493,652,526,558,689,589,641
632,724,639,589,591,639,574,663
584,679,552,639,641,736,607,561
539,573,433,571,551,605,584,640
641,605,582,596,541,571,620,591
607,550,672,545,706,580,553,520
617,564,566,603,566,517,686,565
518,622,603,541,530,577,688,525
632,630,629,632,620,674,511,672
620,513,660,505,597,543,559,603
662,663,612,482,616,591,602,666
694,601,622,598,641,558,569,672
540,710,620,606,611,616,658,634
500,684,498,612,519,593,553,615
607,602,491,603,612,661,547,565
576,671,513,534,719,604,487,586
464,552,517,740,580,627,521,561
623,515,584,666,554,599,609,562
614,595,558,590,570,617,665,627
695,488,494,643,634,506,692,641
573,616,604,584,545,618,664,600
625,686,578,512,598,643,627,528
549,537,484,699,676,642,651,652
645,648,541,637,581,769,622,589
582,553,595,647,628,652,635,574
659,536,579,552,578,638,716,605
633,652,574,617,593,691,568,467
663,527,570,574,661,659,626,538
619,693,612,544,502,590,675,603
615,552,571,522,662,548,668,622
632,646,596,671,617,551,554,624
666,692,614,521,634,582,589,653
522,647,616,622,725,637,418,710
519,580,656,613,631,538,648,440
554,609,536,490,613,730,694,664
733,583,618,592,584,622,656,515
552,519,649,590,639,593,617,651
523,523,663,695,666,667,569,650
604,585,600,515,565,578,749,416
566,586,628,564,577,586,599,614
490,565,600,626,599,688,609,611
621,640,576,592,468,597,610,610
632,590,565,535,698,596,519,592
624,710,626,683,552,618,564,680
573,529,680,611,547,547,615,641
664,548,613,691,660,694,507,657
566,559,581,589,492,575,605,630
602,674,660,612,608,647,573,588
563,562,637,561,522,600,614,632
606,626,546,687,626,609,594,580
619,516,602,581,685,582,588,593
582,557,515,636,652,595,499,621
614,511,563,511,527,622,581,522
585,579,675,593,606,558,551,607
677,625,537,521,519,669,496,551
605,669,651,647,524,517,586,592
675,618,629,660,611,558,610,584
615,695,676,535,620,507,681,514
622,592,532,694,646,612,590,630
614,669,648,603,647,609,742,692
624,601,581,645,565,659,516,561
598,595,601,624,575,576,618,534
579,641,522,614,631,643,750,554
673,524,632,594,578,581,543,625
583,644,574,640,720,649,510,619
497,607,592,582,675,590,605,682
661,523,579,725,539,662,622,657
547,533,563,537,728,532,700,691
634,580,592,563,662,611,595,676
586,547,589,562,607,599,694,503
645,721,618,515,504,583,531,654
526,606,627,571,526,561,521,611
628,593,652,567,684,714,547,567
612,529,534,542,640,731,651,562
535,541,665,631,614,530,596,606
559,539,599,528,558,599,621,524
671,555,570,613,533,653,656,659
617,639,694,568,659,525,491,682
511,591,585,566,515,677,570,595
639,583,583,637,635,573,592,654
658,652,567,601,578,643,563,701
546,648,571,659,545,599,611,537
630,538,579,488,678,529,675,635
598,707,627,602,653,621,509,580
670,560,632,597,545,550,629,557
625,631,672,621,655,559,541,562
531,610,545,592,553,629,719,544
602,587,493,611,572,604,543,690
583,685,563,671,685,641,598,587
599,619,553,589,647,583,582,670
499,611,664,628,567,628,583,527
533,631,519,593,523,617,592,460
513,551,619,561,572,667,610,630
558,510,509,531,588,592,467,578
615,559,683,654,482,664,604,649
577,624,628,590,627,556,563,549
654,578,664,587,778,549,565,565
606,590,626,625,656,623,625,624
607,573,449,547,613,522,613,475
646,584,712,567,565,604,652,611
610,560,646,688,632,590,634,610
612,635,655,592,617,571,593,588
603,572,710,613,700,707,601,678
668,770,541,708,615,538,556,619
549,620,559,537,599,741,639,696
618,668,649,544,635,591,598,574
610,798,593,551,597,641,545,632
529,541,580,548,602,556,568,567
648,559,605,599,537,588,643,644
619,610,643,476,517,557,672,566
587,631,557,575,528,585,551,573
564,555,506,610,591,670,505,509
553,647,578,587,624,586,618,572
645,484,441,528,562,616,591,532
718,575,660,614,656,576,682,565
652,658,526,569,564,638,535,615
566,610,625,649,662,570,436,555
544,533,596,499,545,608,446,623
610,579,501,560,595,515,536,582
555,641,507,649,688,636,641,610
611,553,573,506,615,507,583,612
646,643,605,529,573,558,632,573
677,603,599,552,522,623,600,576
623,663,665,653,664,572,634,551
652,631,592,573,560,551,611,576
632,768,600,667,730,584,598,617
608,567,566,687,639,645,514,620
577,614,685,687,506,564,643,584
647,685,529,607,638,699,613,583
543,693,557,536,572,582,598,580
719,565,681,618,558,622,557,527
584,691,677,534,562,531,536,549
633,554,506,647,504,563,566,648
589,708,546,684,537,662,580,731
707,601,614,570,682,790,530,713
657,600,613,514,713,517,538,708
604,673,599,583,612,599,630,642
541,734,611,542,553,653,543,625
610,493,629,564,646,634,523,586
579,527,581,644,598,709,684,655
665,636,567,623,525,613,648,608
584,581,644,634,574,568,589,602
606,473,540,617,600,655,572,627
607,583,552,534,625,671,618,610
656,609,698,675,616,487,579,621
629,646,664,526,595,453,596,616
614,521,610,565,562,730,647,554
575,621,630,574,551,582,613,594
625,713,567,616,508,600,586,576
749,577,627,609,621,557,624,569
593,547,592,618,565,677,564,564
628,532,651,602,550,611,599,560
661,653,676,754,496,639,626,612
733,620,568,708,551,619,481,663
538,660,524,560,573,635,607,612
484,573,546,642,600,528,576,624
570,633,544,574,599,579,602,574
566,643,564,624,530,579,514,509
526,585,618,468,581,711,590,636
506,575,756,601,500,538,502,618
607,626,530,521,486,617,568,614
614,606,586,518,594,606,703,626
556,639,599,610,562,641,602,612
531,532,611,649,453,515,702,545
682,564,617,590,643,636,537,525
623,596,596,582,602,673,595,588
538,605,645,648,653,590,724,586
579,584,588,667,605,488,600,573
537,594,571,600,602,589,546,588
597,683,526,609,431,646,574,568
455,739,624,480,562,638,604,599
624,613,438,576,598,677,532,591
625,660,616,627,620,601,588,617
732,479,643,724,611,732,610,487
526,625,633,668,587,615,608,637
712,558,574,589,582,574,579,577
617,660,600,589,554,527,578,512
497,489,524,469,566,585,489,497
560,568,580,607,609,578,494,618
570,633,595,664,574,551,599,661
725,569,607,574,517,557,550,536
516,539,688,636,628,625,621,662
659,724,680,583,598,603,642,645
656,579,598,689,560,726,631,578
622,631,637,553,654,619,617,558
565,678,550,641,568,565,487,524
553,649,721,594,610,671,629,651
517,569,696,571,567,587,473,603
553,512,610,630,605,596,568,545
662,516,563,523,509,669,689,596
532,588,652,728,675,585,539,691
640,672,565,725,531,714,526,542
651,657,559,665,642,583,502,595
572,611,650,574,584,626,638,624
590,486,597,580,585,708,711,567
612,708,557,487,577,592,582,581
632,658,520,607,669,650,682,733
640,613,610,575,612,679,573,530
500,577,611,570,477,657,674,647
636,550,654,598,624,677,647,606
665,515,571,687,634,757,549,646
452,457,593,599,608,665,634,626
605,566,718,556,547,636,508,564
445,649,480,580,580,694,576,534
587,599,579,599,550,590,453,605
539,568,631,588,465,653,514,560
532,636,544,563,695,568,602,550
674,648,637,647,657,574,645,565
581,543,597,525,737,626,528,610
546,673,569,630,597,534,569,577
622,568,673,541,672,567,620,619
615,676,594,545,578,596,619,509
534,601,718,602,520,633,514,509
642,549,564,606,700,567,466,603
521,643,541,612,622,542,713,489
615,668,665,750,650,629,571,664
638,568,625,505,496,541,517,653
629,612,653,555,620,474,669,541
427,594,600,542,683,619,624,620
515,648,603,576,699,565,695,499
617,529,647,588,625,592,684,593
676,592,600,554,601,605,603,455
535,568,614,572,558,410,562,546
645,570,674,591,517,649,607,617
636,609,577,740,525,540,574,611
537,676,518,650,665,528,676,564
605,653,750,608,445,532,636,560
580,542,628,513,630,552,565,551
630,626,622,536,692,621,474,555
569,562,563,477,714,649,504,546
620,604,648,682,570,708,531,599
594,571,551,563,606,604,622,592
620,715,575,533,641,484,641,586
638,708,652,588,484,607,701,617
638,578,694,668,596,644,715,623
554,587,500,675,654,616,731,634
502,613,577,471,702,718,619,651
541,480,578,618,639,664,614,508
562,633,604,670,617,638,476,507
642,658,529,538,644,518,654,691
549,647,673,564,759,574,463,524
566,550,560,569,511,614,576,612
633,547,579,590,477,624,672,581
658,588,576,568,659,721,640,549
637,592,672,615,641,647,619,635
616,640,672,528,687,600,667,447
674,632,639,592,653,549,678,529
618,562,545,505,622,490,574,621
666,627,646,562,592,578,624,454
623,686,606,649,683,642,713,628
618,619,434,613,689,627,623,588
653,605,559,636,506,705,658,589
522,520,584,577,633,596,654,578
565,583,499,608,666,562,610,674
590,608,638,542,607,648,641,547
654,642,617,550,492,663,563,551
611,636,674,578,622,563,611,603
608,578,455,580,651,582,549,614
625,650,477,669,649,639,598,667
625,523,674,559,646,637,604,566
606,675,532,588,495,660,443,538
550,678,548,680,685,637,571,589
633,631,639,632,535,655,610,641
613,551,583,575,657,621,521,544
560,659,576,641,689,702,697,589
598,593,641,584,570,467,621,511
511,623,610,579,572,613,680,667
554,644,521,553,700,609,569,568
581,638,554,475,614,576,574,533
